ELEMENTS

O
C
H

END


SPECIES

O                  ! SMILES: [O]                            ChI: InChI=1S/O
NC6D1KET63         ! SMILES: O=CCCC(C=C)OO                  ChI: InChI=1S/C6H10O3/c1-2-6(9-8)4-3-5-7/h2,5-6,8H,1,3-4H2
NC6D1KET64         ! SMILES: C=CCC(CC=O)OO                  ChI: InChI=1S/C6H10O3/c1-2-3-6(9-8)4-5-7/h2,5-6,8H,1,3-4H2
NC6D1KET65         ! SMILES: C=CCCC(C=O)OO                  ChI: InChI=1S/C6H10O3/c1-2-3-4-6(5-7)9-8/h2,5-6,8H,1,3-4H2
NC6D2KET45         ! SMILES: CC(C(=O)C=CC)OO                ChI: InChI=1S/C6H10O3/c1-3-4-6(7)5(2)9-8/h3-5,8H,1-2H3
NC6D2KET46         ! SMILES: CC=CC(=O)CCOO                  ChI: InChI=1S/C6H10O3/c1-2-3-6(7)4-5-9-8/h2-3,8H,4-5H2,1H3
NC6D2KET54         ! SMILES: CC=CC(C(=O)C)OO                ChI: InChI=1S/C6H10O3/c1-3-4-6(9-8)5(2)7/h3-4,6,8H,1-2H3
NC6D2KET56         ! SMILES: CC=CCC(=O)COO                  ChI: InChI=1S/C6H10O3/c1-2-3-4-6(7)5-9-8/h2-3,8H,4-5H2,1H3
NC6D2KET64         ! SMILES: O=CCC(C=CC)OO                  ChI: InChI=1S/C6H10O3/c1-2-3-6(9-8)4-5-7/h2-3,5-6,8H,4H2,1H3
NC6D2KET65         ! SMILES: CC=CCC(C=O)OO                  ChI: InChI=1S/C6H10O3/c1-2-3-4-6(5-7)9-8/h2-3,5-6,8H,4H2,1H3
NC6D3KET12         ! SMILES: CCC=CC(C=O)OO                  ChI: InChI=1S/C6H10O3/c1-2-3-4-6(5-7)9-8/h3-6,8H,2H2,1H3
NC6D3KET21         ! SMILES: CCC=CC(=O)COO                  ChI: InChI=1S/C6H10O3/c1-2-3-4-6(7)5-9-8/h3-4,8H,2,5H2,1H3
VTHF               ! SMILES: C=CC1CCCO1                     ChI: InChI=1S/C6H10O/c1-2-6-4-3-5-7-6/h2,6H,1,3-5H2
XC6D13             ! SMILES: CC(=C)C(=C)C                   ChI: InChI=1S/C6H10/c1-5(2)6(3)4/h1,3H2,2,4H3
C6H101OOH3-4       ! SMILES: CC[CH]C(C=C)OO                 ChI: InChI=1S/C6H11O2/c1-3-5-6(4-2)8-7/h4-7H,2-3H2,1H3
C6H101OOH3-4O2     ! SMILES: OOC(C(O[O])CC)C=C              ChI: InChI=1S/C6H11O4/c1-3-5(9-7)6(4-2)10-8/h3,5-7H,1,4H2,2H3
C6H101OOH3-5       ! SMILES: C[CH]CC(C=C)OO                 ChI: InChI=1S/C6H11O2/c1-3-5-6(4-2)8-7/h3-4,6-7H,2,5H2,1H3
C6H101OOH3-5O2     ! SMILES: [O]OC(CC(C=C)OO)C              ChI: InChI=1S/C6H11O4/c1-3-6(10-8)4-5(2)9-7/h3,5-6,8H,1,4H2,2H3
C6H101OOH3-6       ! SMILES: [CH2]CCC(C=C)OO                ChI: InChI=1S/C6H11O2/c1-3-5-6(4-2)8-7/h4,6-7H,1-3,5H2
C6H101OOH3-6O2     ! SMILES: [O]OCCCC(C=C)OO                ChI: InChI=1S/C6H11O4/c1-2-6(10-8)4-3-5-9-7/h2,6,8H,1,3-5H2
C6H101OOH4-3       ! SMILES: CCC(OO)[CH]C=C                 ChI: InChI=1S/C6H11O2/c1-3-5-6(4-2)8-7/h3,5-7H,1,4H2,2H3
C6H101OOH4-3O2     ! SMILES: [O]OC(C(OO)CC)C=C              ChI: InChI=1S/C6H11O4/c1-3-5(9-7)6(4-2)10-8/h3,5-6,8H,1,4H2,2H3
C6H101OOH4-5       ! SMILES: C[CH]C(OO)CC=C                 ChI: InChI=1S/C6H11O2/c1-3-5-6(4-2)8-7/h3-4,6-7H,1,5H2,2H3
C6H101OOH4-5O2     ! SMILES: CC(C(OO)CC=C)O[O]              ChI: InChI=1S/C6H11O4/c1-3-4-6(10-8)5(2)9-7/h3,5-6,8H,1,4H2,2H3
C6H101OOH4-6       ! SMILES: [CH2]CC(OO)CC=C                ChI: InChI=1S/C6H11O2/c1-3-5-6(4-2)8-7/h3,6-7H,1-2,4-5H2
C6H101OOH4-6O2     ! SMILES: [O]OCCC(CC=C)OO                ChI: InChI=1S/C6H11O4/c1-2-3-6(10-8)4-5-9-7/h2,6,8H,1,3-5H2
C6H101OOH5-3       ! SMILES: CC(OO)C[CH]C=C                 ChI: InChI=1S/C6H11O2/c1-3-4-5-6(2)8-7/h3-4,6-7H,1,5H2,2H3
C6H101OOH5-3O2     ! SMILES: OOC(CC(C=C)O[O])C              ChI: InChI=1S/C6H11O4/c1-3-6(10-8)4-5(2)9-7/h3,5-7H,1,4H2,2H3
C6H101OOH5-4       ! SMILES: CC(OO)[CH]CC=C                 ChI: InChI=1S/C6H11O2/c1-3-4-5-6(2)8-7/h3,5-7H,1,4H2,2H3
C6H101OOH5-4O2     ! SMILES: CC(C(O[O])CC=C)OO              ChI: InChI=1S/C6H11O4/c1-3-4-6(10-8)5(2)9-7/h3,5-7H,1,4H2,2H3
C6H101OOH5-6       ! SMILES: [CH2]C(OO)CCC=C                ChI: InChI=1S/C6H11O2/c1-3-4-5-6(2)8-7/h3,6-7H,1-2,4-5H2
C6H101OOH5-6O2     ! SMILES: [O]OCC(CCC=C)OO                ChI: InChI=1S/C6H11O4/c1-2-3-4-6(10-8)5-9-7/h2,6,8H,1,3-5H2
C6H101OOH6-3       ! SMILES: OOCCC[CH]C=C                   ChI: InChI=1S/C6H11O2/c1-2-3-4-5-6-8-7/h2-3,7H,1,4-6H2
C6H101OOH6-3O2     ! SMILES: OOCCCC(C=C)O[O]                ChI: InChI=1S/C6H11O4/c1-2-6(10-8)4-3-5-9-7/h2,6-7H,1,3-5H2
C6H101OOH6-4       ! SMILES: OOCC[CH]CC=C                   ChI: InChI=1S/C6H11O2/c1-2-3-4-5-6-8-7/h2,4,7H,1,3,5-6H2
C6H101OOH6-4O2     ! SMILES: OOCCC(CC=C)O[O]                ChI: InChI=1S/C6H11O4/c1-2-3-6(10-8)4-5-9-7/h2,6-7H,1,3-5H2
C6H101OOH6-5       ! SMILES: OOC[CH]CCC=C                   ChI: InChI=1S/C6H11O2/c1-2-3-4-5-6-8-7/h2,5,7H,1,3-4,6H2
C6H101OOH6-5O2     ! SMILES: OOCC(CCC=C)O[O]                ChI: InChI=1S/C6H11O4/c1-2-3-4-6(10-8)5-9-7/h2,6-7H,1,3-5H2
C6H102OOH4-5       ! SMILES: CC=CC(OO)[CH]C                 ChI: InChI=1S/C6H11O2/c1-3-5-6(4-2)8-7/h3-7H,1-2H3
C6H102OOH4-5O2     ! SMILES: CC(C(C=CC)OO)O[O]              ChI: InChI=1S/C6H11O4/c1-3-4-6(10-8)5(2)9-7/h3-6,8H,1-2H3
C6H102OOH4-6       ! SMILES: CC=CC(OO)C[CH2]                ChI: InChI=1S/C6H11O2/c1-3-5-6(4-2)8-7/h3,5-7H,2,4H2,1H3
C6H102OOH4-6O2     ! SMILES: CC=CC(OO)CCO[O]                ChI: InChI=1S/C6H11O4/c1-2-3-6(10-8)4-5-9-7/h2-3,6,8H,4-5H2,1H3
C6H102OOH5-4       ! SMILES: CC(OO)[CH]C=CC                 ChI: InChI=1S/C6H11O2/c1-3-4-5-6(2)8-7/h3-7H,1-2H3
C6H102OOH5-4O2     ! SMILES: CC(C(C=CC)O[O])OO              ChI: InChI=1S/C6H11O4/c1-3-4-6(10-8)5(2)9-7/h3-7H,1-2H3
C6H102OOH5-6       ! SMILES: [CH2]C(OO)CC=CC                ChI: InChI=1S/C6H11O2/c1-3-4-5-6(2)8-7/h3-4,6-7H,2,5H2,1H3
C6H102OOH5-6O2     ! SMILES: CC=CCC(OO)CO[O]                ChI: InChI=1S/C6H11O4/c1-2-3-4-6(10-8)5-9-7/h2-3,6,8H,4-5H2,1H3
C6H102OOH6-4       ! SMILES: OOCC[CH]C=CC                   ChI: InChI=1S/C6H11O2/c1-2-3-4-5-6-8-7/h2-4,7H,5-6H2,1H3
C6H102OOH6-4O2     ! SMILES: CC=CC(O[O])CCOO                ChI: InChI=1S/C6H11O4/c1-2-3-6(10-8)4-5-9-7/h2-3,6-7H,4-5H2,1H3
C6H102OOH6-5       ! SMILES: OOC[CH]CC=CC                   ChI: InChI=1S/C6H11O2/c1-2-3-4-5-6-8-7/h2-3,5,7H,4,6H2,1H3
C6H102OOH6-5O2     ! SMILES: CC=CCC(O[O])COO                ChI: InChI=1S/C6H11O4/c1-2-3-4-6(10-8)5-9-7/h2-3,6-7H,4-5H2,1H3
C6H103OOH1-2       ! SMILES: CCC=C[CH]COO                   ChI: InChI=1S/C6H11O2/c1-2-3-4-5-6-8-7/h3-5,7H,2,6H2,1H3
C6H103OOH1-2O2     ! SMILES: CCC=CC(O[O])COO                ChI: InChI=1S/C6H11O4/c1-2-3-4-6(10-8)5-9-7/h3-4,6-7H,2,5H2,1H3
C6H103OOH2-1       ! SMILES: [CH2]C(C=CCC)OO                ChI: InChI=1S/C6H11O2/c1-3-4-5-6(2)8-7/h4-7H,2-3H2,1H3
C6H103OOH2-1O2     ! SMILES: CCC=CC(OO)CO[O]                ChI: InChI=1S/C6H11O4/c1-2-3-4-6(10-8)5-9-7/h3-4,6,8H,2,5H2,1H3
C6H111-3           ! SMILES: CCC[CH]C=C                     ChI: InChI=1S/C6H11/c1-3-5-6-4-2/h3,5H,1,4,6H2,2H3
C6H111-4           ! SMILES: CC[CH]CC=C                     ChI: InChI=1S/C6H11/c1-3-5-6-4-2/h3,6H,1,4-5H2,2H3
C6H111-5           ! SMILES: C[CH]CCC=C                     ChI: InChI=1S/C6H11/c1-3-5-6-4-2/h3-4H,1,5-6H2,2H3
C6H111-6           ! SMILES: [CH2]CCCC=C                    ChI: InChI=1S/C6H11/c1-3-5-6-4-2/h3H,1-2,4-6H2
C6H11-1D3O         ! SMILES: CCCC(C=C)[O]                   ChI: InChI=1S/C6H11O/c1-3-5-6(7)4-2/h4,6H,2-3,5H2,1H3
C6H11-1D5O         ! SMILES: C=CCCC([O])C                   ChI: InChI=1S/C6H11O/c1-3-4-5-6(2)7/h3,6H,1,4-5H2,2H3
C6H111O2-3         ! SMILES: CCCC(C=C)O[O]                  ChI: InChI=1S/C6H11O2/c1-3-5-6(4-2)8-7/h4,6H,2-3,5H2,1H3
C6H111O2-4         ! SMILES: CCC(O[O])CC=C                  ChI: InChI=1S/C6H11O2/c1-3-5-6(4-2)8-7/h3,6H,1,4-5H2,2H3
C6H111O2-5         ! SMILES: CC(O[O])CCC=C                  ChI: InChI=1S/C6H11O2/c1-3-4-5-6(2)8-7/h3,6H,1,4-5H2,2H3
C6H111O2-6         ! SMILES: [O]OCCCCC=C                    ChI: InChI=1S/C6H11O2/c1-2-3-4-5-6-8-7/h2H,1,3-6H2
C6H112-4           ! SMILES: CC[CH]C=CC                     ChI: InChI=1S/C6H11/c1-3-5-6-4-2/h3,5-6H,4H2,1-2H3
C6H112-5           ! SMILES: C[CH]CC=CC                     ChI: InChI=1S/C6H11/c1-3-5-6-4-2/h3-5H,6H2,1-2H3
C6H112-6           ! SMILES: [CH2]CCC=CC                    ChI: InChI=1S/C6H11/c1-3-5-6-4-2/h4,6H,1,3,5H2,2H3
C6H11-2D4O         ! SMILES: CC=CC(CC)[O]                   ChI: InChI=1S/C6H11O/c1-3-5-6(7)4-2/h3,5-6H,4H2,1-2H3
C6H112O2-1         ! SMILES: CCCC=CCO[O]                    ChI: InChI=1S/C6H11O2/c1-2-3-4-5-6-8-7/h4-5H,2-3,6H2,1H3
C6H112O2-4         ! SMILES: CC=CC(O[O])CC                  ChI: InChI=1S/C6H11O2/c1-3-5-6(4-2)8-7/h3,5-6H,4H2,1-2H3
C6H112O2-5         ! SMILES: CC(O[O])CC=CC                  ChI: InChI=1S/C6H11O2/c1-3-4-5-6(2)8-7/h3-4,6H,5H2,1-2H3
C6H112O2-6         ! SMILES: [O]OCCCC=CC                    ChI: InChI=1S/C6H11O2/c1-2-3-4-5-6-8-7/h2-3H,4-6H2,1H3
C6H113-1           ! SMILES: CCC=CC[CH2]                    ChI: InChI=1S/C6H11/c1-3-5-6-4-2/h5-6H,1,3-4H2,2H3
C6H113O2-1         ! SMILES: CCC=CCCO[O]                    ChI: InChI=1S/C6H11O2/c1-2-3-4-5-6-8-7/h3-4H,2,5-6H2,1H3
C6H113O2-2         ! SMILES: CC(C=CCC)O[O]                  ChI: InChI=1S/C6H11O2/c1-3-4-5-6(2)8-7/h4-6H,3H2,1-2H3
C6H11O13-6         ! SMILES: [CH2]CCC1CCO1                  ChI: InChI=1S/C6H11O/c1-2-3-6-4-5-7-6/h6H,1-5H2
C6H11O14-6         ! SMILES: [CH2]CC1CCCO1                  ChI: InChI=1S/C6H11O/c1-2-6-4-3-5-7-6/h6H,1-5H2
C6H11O15-6         ! SMILES: [CH2]C1CCCCO1                  ChI: InChI=1S/C6H11O/c1-6-4-2-3-5-7-6/h6H,1-5H2
C6H11O23-1         ! SMILES: CCCC1OC1[CH2]                  ChI: InChI=1S/C6H11O/c1-3-4-6-5(2)7-6/h5-6H,2-4H2,1H3
C6H11O23-6         ! SMILES: [CH2]CCC1OC1C                  ChI: InChI=1S/C6H11O/c1-3-4-6-5(2)7-6/h5-6H,1,3-4H2,2H3
C6H11O24-1         ! SMILES: CCC1CC(O1)[CH2]                ChI: InChI=1S/C6H11O/c1-3-6-4-5(2)7-6/h5-6H,2-4H2,1H3
C6H11O24-6         ! SMILES: [CH2]CC1CC(O1)C                ChI: InChI=1S/C6H11O/c1-3-6-4-5(2)7-6/h5-6H,1,3-4H2,2H3
C6H11O34-1         ! SMILES: CCC1OC1C[CH2]                  ChI: InChI=1S/C6H11O/c1-3-5-6(4-2)7-5/h5-6H,1,3-4H2,2H3
C6KET12O           ! SMILES: CCCCC(C=O)[O]                  ChI: InChI=1S/C6H11O2/c1-2-3-4-6(8)5-7/h5-6H,2-4H2,1H3
C6KET13O           ! SMILES: CCCC(CC=O)[O]                  ChI: InChI=1S/C6H11O2/c1-2-3-6(8)4-5-7/h5-6H,2-4H2,1H3
C6KET14O           ! SMILES: CCC(CCC=O)[O]                  ChI: InChI=1S/C6H11O2/c1-2-6(8)4-3-5-7/h5-6H,2-4H2,1H3
C6KET15O           ! SMILES: O=CCCCC([O])C                  ChI: InChI=1S/C6H11O2/c1-6(8)4-2-3-5-7/h5-6H,2-4H2,1H3
C6KET21O           ! SMILES: CCCCC(=O)C[O]                  ChI: InChI=1S/C6H11O2/c1-2-3-4-6(8)5-7/h2-5H2,1H3
C6KET23O           ! SMILES: CCCC(C(=O)C)[O]                ChI: InChI=1S/C6H11O2/c1-3-4-6(8)5(2)7/h6H,3-4H2,1-2H3
C6KET24O           ! SMILES: CCC(CC(=O)C)[O]                ChI: InChI=1S/C6H11O2/c1-3-6(8)4-5(2)7/h6H,3-4H2,1-2H3
C6KET25O           ! SMILES: CC(CCC(=O)C)[O]                ChI: InChI=1S/C6H11O2/c1-5(7)3-4-6(2)8/h5H,3-4H2,1-2H3
C6KET26O           ! SMILES: [O]CCCCC(=O)C                  ChI: InChI=1S/C6H11O2/c1-6(8)4-2-3-5-7/h2-5H2,1H3
C6KET31O           ! SMILES: CCCC(=O)CC[O]                  ChI: InChI=1S/C6H11O2/c1-2-3-6(8)4-5-7/h2-5H2,1H3
C6KET32O           ! SMILES: CCCC(=O)C([O])C                ChI: InChI=1S/C6H11O2/c1-3-4-6(8)5(2)7/h5H,3-4H2,1-2H3
C6KET34O           ! SMILES: CCC(=O)C(CC)[O]                ChI: InChI=1S/C6H11O2/c1-3-5(7)6(8)4-2/h5H,3-4H2,1-2H3
C6KET35O           ! SMILES: CCC(=O)CC([O])C                ChI: InChI=1S/C6H11O2/c1-3-6(8)4-5(2)7/h5H,3-4H2,1-2H3
C6KET36O           ! SMILES: [O]CCCC(=O)CC                  ChI: InChI=1S/C6H11O2/c1-2-6(8)4-3-5-7/h2-5H2,1H3
C6Y2-1J            ! SMILES: CCCCC(=C)[O]                   ChI: InChI=1S/C6H11O/c1-3-4-5-6(2)7/h2-5H2,1H3
C6Y3-1J            ! SMILES: CCCC(=O)C[CH2]                 ChI: InChI=1S/C6H11O/c1-3-5-6(7)4-2/h2-5H2,1H3
C6Y3-6J            ! SMILES: [CH2]CCC(=O)CC                 ChI: InChI=1S/C6H11O/c1-3-5-6(7)4-2/h1,3-5H2,2H3
I3C6D1-3           ! SMILES: C[C](C=C)CC                    ChI: InChI=1S/C6H11/c1-4-6(3)5-2/h4H,1,5H2,2-3H3
I3C6D1-3O          ! SMILES: CC(C=C)(CC)[O]                 ChI: InChI=1S/C6H11O/c1-4-6(3,7)5-2/h4H,1,5H2,2-3H3
I3C6D1-4           ! SMILES: [CH2]C(C=C)CC                  ChI: InChI=1S/C6H11/c1-4-6(3)5-2/h4,6H,1,3,5H2,2H3
I3C6D1-4O          ! SMILES: CCC(C=C)C[O]                   ChI: InChI=1S/C6H11O/c1-3-6(4-2)5-7/h3,6H,1,4-5H2,2H3
I3C6D1-5           ! SMILES: CC(C=C)[CH]C                   ChI: InChI=1S/C6H11/c1-4-6(3)5-2/h4-6H,1H2,2-3H3
I3C6D1-5O          ! SMILES: CC(C([O])C)C=C                 ChI: InChI=1S/C6H11O/c1-4-5(2)6(3)7/h4-6H,1H2,2-3H3
I3C6D1-6           ! SMILES: CC(C=C)C[CH2]                  ChI: InChI=1S/C6H11/c1-4-6(3)5-2/h4,6H,1-2,5H2,3H3
I3C6D1-6O          ! SMILES: CC(C=C)CC[O]                   ChI: InChI=1S/C6H11O/c1-3-6(2)4-5-7/h3,6H,1,4-5H2,2H3
I3C6D2-5           ! SMILES: C[CH]C(=CC)C                   ChI: InChI=1S/C6H11/c1-4-6(3)5-2/h4-5H,1-3H3
I3C6D2-5O          ! SMILES: CC=C(C([O])C)C                 ChI: InChI=1S/C6H11O/c1-4-5(2)6(3)7/h4,6H,1-3H3
I3C6D2-6           ! SMILES: [CH2]CC(=CC)C                  ChI: InChI=1S/C6H11/c1-4-6(3)5-2/h5H,1,4H2,2-3H3
I3C6D2-6O          ! SMILES: CC(=CC)CC[O]                   ChI: InChI=1S/C6H11O/c1-3-6(2)4-5-7/h3H,4-5H2,1-2H3
I3C6D3-1           ! SMILES: CCC(=C)C[CH2]                  ChI: InChI=1S/C6H11/c1-4-6(3)5-2/h1,3-5H2,2H3
I3C6D3-1O          ! SMILES: [O]CCC(=C)CC                   ChI: InChI=1S/C6H11O/c1-3-6(2)4-5-7/h2-5H2,1H3
I3C6D3-2           ! SMILES: C[CH]C(=C)CC                   ChI: InChI=1S/C6H11/c1-4-6(3)5-2/h4H,3,5H2,1-2H3
I3C6D3-2O          ! SMILES: CCC(=C)C([O])C                 ChI: InChI=1S/C6H11O/c1-4-5(2)6(3)7/h6H,2,4H2,1,3H3
I3C6KET1-2O        ! SMILES: CCC(C(C=O)[O])C                ChI: InChI=1S/C6H11O2/c1-3-5(2)6(8)4-7/h4-6H,3H2,1-2H3
I3C6KET1-3O        ! SMILES: CC(CC)(CC=O)[O]                ChI: InChI=1S/C6H11O2/c1-3-6(2,8)4-5-7/h5H,3-4H2,1-2H3
I3C6KET1-4O        ! SMILES: O=CCC(C[O])CC                  ChI: InChI=1S/C6H11O2/c1-2-6(5-8)3-4-7/h4,6H,2-3,5H2,1H3
I3C6KET1-5O        ! SMILES: CC(C([O])C)CC=O                ChI: InChI=1S/C6H11O2/c1-5(3-4-7)6(2)8/h4-6H,3H2,1-2H3
I3C6KET1-6O        ! SMILES: [O]CCC(CC=O)C                  ChI: InChI=1S/C6H11O2/c1-6(2-4-7)3-5-8/h4,6H,2-3,5H2,1H3
I3C6KET2-1O        ! SMILES: CCC(C(=O)C[O])C                ChI: InChI=1S/C6H11O2/c1-3-5(2)6(8)4-7/h5H,3-4H2,1-2H3
I3C6KET2-3O        ! SMILES: CCC(C(=O)C)([O])C              ChI: InChI=1S/C6H11O2/c1-4-6(3,8)5(2)7/h4H2,1-3H3
I3C6KET2-4O        ! SMILES: CCC(C(=O)C)C[O]                ChI: InChI=1S/C6H11O2/c1-3-6(4-7)5(2)8/h6H,3-4H2,1-2H3
I3C6KET2-5O        ! SMILES: CC(C(C(=O)C)C)[O]              ChI: InChI=1S/C6H11O2/c1-4(5(2)7)6(3)8/h4-5H,1-3H3
I3C6KET2-6O        ! SMILES: CC(C(=O)C)CC[O]                ChI: InChI=1S/C6H11O2/c1-5(3-4-7)6(2)8/h5H,3-4H2,1-2H3
I3C6KET4-1O        ! SMILES: [O]CCC(C=O)CC                  ChI: InChI=1S/C6H11O2/c1-2-6(5-8)3-4-7/h5-6H,2-4H2,1H3
I3C6KET4-2O        ! SMILES: CCC(C([O])C)C=O                ChI: InChI=1S/C6H11O2/c1-3-6(4-7)5(2)8/h4-6H,3H2,1-2H3
I3C6KET4-3O        ! SMILES: CCC(C=O)(CC)[O]                ChI: InChI=1S/C6H11O2/c1-3-6(8,4-2)5-7/h5H,3-4H2,1-2H3
IC6D1-1A           ! SMILES: CCCC(=C)[CH2]                  ChI: InChI=1S/C6H11/c1-4-5-6(2)3/h2-5H2,1H3
IC6D1-1AO          ! SMILES: CCCC(=C)C[O]                   ChI: InChI=1S/C6H11O/c1-3-4-6(2)5-7/h2-5H2,1H3
IC6D1-3            ! SMILES: CC[CH]C(=C)C                   ChI: InChI=1S/C6H11/c1-4-5-6(2)3/h5H,2,4H2,1,3H3
IC6D1-3O           ! SMILES: CCC(C(=C)C)[O]                 ChI: InChI=1S/C6H11O/c1-4-6(7)5(2)3/h6H,2,4H2,1,3H3
IC6D1-4            ! SMILES: C[CH]CC(=C)C                   ChI: InChI=1S/C6H11/c1-4-5-6(2)3/h4H,2,5H2,1,3H3
IC6D1-5            ! SMILES: [CH2]CCC(=C)C                  ChI: InChI=1S/C6H11/c1-4-5-6(2)3/h1-2,4-5H2,3H3
IC6D2-5            ! SMILES: [CH2]CC=C(C)C                  ChI: InChI=1S/C6H11/c1-4-5-6(2)3/h5H,1,4H2,2-3H3
IC6D3-1            ! SMILES: CC=CC([CH2])C                  ChI: InChI=1S/C6H11/c1-4-5-6(2)3/h4-6H,2H2,1,3H3
IC6D3-2            ! SMILES: CC=C[C](C)C                    ChI: InChI=1S/C6H11/c1-4-5-6(2)3/h4-5H,1-3H3
IC6D3-2O           ! SMILES: CC=CC([O])(C)C                 ChI: InChI=1S/C6H11O/c1-4-5-6(2,3)7/h4-5H,1-3H3
IC6D4-1            ! SMILES: C=CCC([CH2])C                  ChI: InChI=1S/C6H11/c1-4-5-6(2)3/h4,6H,1-2,5H2,3H3
IC6D4-2            ! SMILES: C=CC[C](C)C                    ChI: InChI=1S/C6H11/c1-4-5-6(2)3/h4H,1,5H2,2-3H3
IC6D4-3            ! SMILES: C=C[CH]C(C)C                   ChI: InChI=1S/C6H11/c1-4-5-6(2)3/h4-6H,1H2,2-3H3
IC6D4-3O           ! SMILES: C=CC(C(C)C)[O]                 ChI: InChI=1S/C6H11O/c1-4-6(7)5(2)3/h4-6H,1H2,2-3H3
IC6KET1-1AO        ! SMILES: CCCC(C=O)C[O]                  ChI: InChI=1S/C6H11O2/c1-2-3-6(4-7)5-8/h4,6H,2-3,5H2,1H3
IC6KET1-2O         ! SMILES: CC(C=O)(CCC)[O]                ChI: InChI=1S/C6H11O2/c1-3-4-6(2,8)5-7/h5H,3-4H2,1-2H3
IC6KET1-3O         ! SMILES: CCC(C(C=O)C)[O]                ChI: InChI=1S/C6H11O2/c1-3-6(8)5(2)4-7/h4-6H,3H2,1-2H3
IC6KET1-4O         ! SMILES: CC(C=O)CC([O])C                ChI: InChI=1S/C6H11O2/c1-5(4-7)3-6(2)8/h4-6H,3H2,1-2H3
IC6KET1-5O         ! SMILES: CC(C=O)CCC[O]                  ChI: InChI=1S/C6H11O2/c1-6(5-8)3-2-4-7/h5-6H,2-4H2,1H3
IC6KET3-1O         ! SMILES: [O]CC(C(=O)CC)C                ChI: InChI=1S/C6H11O2/c1-3-6(8)5(2)4-7/h5H,3-4H2,1-2H3
IC6KET3-2O         ! SMILES: CCC(=O)C([O])(C)C              ChI: InChI=1S/C6H11O2/c1-4-5(7)6(2,3)8/h4H2,1-3H3
IC6KET3-4O         ! SMILES: CC(C(=O)C([O])C)C              ChI: InChI=1S/C6H11O2/c1-4(2)6(8)5(3)7/h4-5H,1-3H3
IC6KET3-5O         ! SMILES: [O]CCC(=O)C(C)C                ChI: InChI=1S/C6H11O2/c1-5(2)6(8)3-4-7/h5H,3-4H2,1-2H3
IC6KET4-1O         ! SMILES: CC(C[O])CC(=O)C                ChI: InChI=1S/C6H11O2/c1-5(4-7)3-6(2)8/h5H,3-4H2,1-2H3
IC6KET4-2O         ! SMILES: CC(=O)CC([O])(C)C              ChI: InChI=1S/C6H11O2/c1-5(7)4-6(2,3)8/h4H2,1-3H3
IC6KET4-3O         ! SMILES: CC(C(C(=O)C)[O])C              ChI: InChI=1S/C6H11O2/c1-4(2)6(8)5(3)7/h4,6H,1-3H3
IC6KET4-5O         ! SMILES: [O]CC(=O)CC(C)C                ChI: InChI=1S/C6H11O2/c1-5(2)3-6(8)4-7/h5H,3-4H2,1-2H3
IC6KET5-1O         ! SMILES: CC(C[O])CCC=O                  ChI: InChI=1S/C6H11O2/c1-6(5-8)3-2-4-7/h4,6H,2-3,5H2,1H3
IC6KET5-2O         ! SMILES: O=CCCC([O])(C)C                ChI: InChI=1S/C6H11O2/c1-6(2,8)4-3-5-7/h5H,3-4H2,1-2H3
IC6KET5-3O         ! SMILES: O=CCC(C(C)C)[O]                ChI: InChI=1S/C6H11O2/c1-5(2)6(8)3-4-7/h4-6H,3H2,1-2H3
IC6KET5-4O         ! SMILES: O=CC(CC(C)C)[O]                ChI: InChI=1S/C6H11O2/c1-5(2)3-6(8)4-7/h4-6H,3H2,1-2H3
NC5H10CHO-1        ! SMILES: CCCCC=C[O]                     ChI: InChI=1S/C6H11O/c1-2-3-4-5-6-7/h5-6H,2-4H2,1H3
NC5H10CHO-2        ! SMILES: CCC[CH]CC=O                    ChI: InChI=1S/C6H11O/c1-2-3-4-5-6-7/h4,6H,2-3,5H2,1H3
NC5H10CHO-3        ! SMILES: CC[CH]CCC=O                    ChI: InChI=1S/C6H11O/c1-2-3-4-5-6-7/h3,6H,2,4-5H2,1H3
NC5H10CHO-4        ! SMILES: C[CH]CCCC=O                    ChI: InChI=1S/C6H11O/c1-2-3-4-5-6-7/h2,6H,3-5H2,1H3
NC5H10CHO-5        ! SMILES: [CH2]CCCCC=O                   ChI: InChI=1S/C6H11O/c1-2-3-4-5-6-7/h6H,1-5H2
NC5H11CO           ! SMILES: CCCCC[C]=O                     ChI: InChI=1S/C6H11O/c1-2-3-4-5-6-7/h2-5H2,1H3
NEC6D3-1           ! SMILES: C=CC([CH2])(C)C                ChI: InChI=1S/C6H11/c1-5-6(2,3)4/h5H,1-2H2,3-4H3
NEC6KET1-1AO       ! SMILES: CCC(C=O)(C[O])C                ChI: InChI=1S/C6H11O2/c1-3-6(2,4-7)5-8/h4H,3,5H2,1-2H3
NEC6KET1-3O        ! SMILES: O=CC(C([O])C)(C)C              ChI: InChI=1S/C6H11O2/c1-5(8)6(2,3)4-7/h4-5H,1-3H3
NEC6KET1-4O        ! SMILES: [O]CCC(C=O)(C)C                ChI: InChI=1S/C6H11O2/c1-6(2,5-8)3-4-7/h5H,3-4H2,1-2H3
NEC6KET3-1O        ! SMILES: [O]CC(C(=O)C)(C)C              ChI: InChI=1S/C6H11O2/c1-5(8)6(2,3)4-7/h4H2,1-3H3
